gene_name,ensembl_ID,feature_id,twostep_gene_padj,twostep_feature_padj,lr,df,pvalue,adj_pvalue,pA_usage_control,pA_usage_treatment,change_in_usage,chr,start,end,strand,mean_usage,sig_PAS_count,UTR_type,pA_type,condition
NFAT5,ENSG00000102908,PAS40802_ATTAAA_0.4,0.012296550749555032,0,9.732689352776106,1,0.0018101943242958452,0.016775870656572267,0.3115427125978661,0.4329987130415141,0.12145600044364802,chr16,69697469,69697470,+,0.3722707128196901,2,TUTR,proximal pA,H838
NFATC1,ENSG00000131196,PAS45515_AATAAA_0.15,9.655403913235276e-4,0,15.557128264916544,1,8.00492590979167e-5,0.0013809363528363551,0.3925859602510541,0.9183218448686092,0.525735884617555,chr18,79468000,79468001,+,0.6554539025598316,2,ALE,proximal pA,H838
NOL7,ENSG00000225921,PAS17364_AATAAA_0.4,4.888727968099576e-7,3.5806629761590612e-9,39.1771979576788,1,3.8703399675443386e-10,3.4529786799994465e-8,0.7956630180139449,0.5605490773896177,-0.2351139406243272,chr6,13620893,13620894,+,0.6781060477017813,2,ALE,proximal pA,H838
NPM1,ENSG00000181163,PAS15792_AATAAA_0.4,9.144358165869873e-12,2.6124982918605985e-13,56.49027498688884,1,5.647700786950704e-14,1.2276047801453755e-11,0.306178772478148,0.5374338910820321,0.2312551186038841,chr5,171406724,171406725,+,0.4218063317800901,2,ALE,proximal pA,H838
NSUN3,ENSG00000178694,PAS9848_None_0.2,0.012341020485738062,0.002934456385350428,11.672312800848433,1,6.343710037419022e-4,0.007243462607196218,0.6372716621871853,0.3178360293954761,-0.3194356327917092,chr3,94126785,94126786,+,0.47755384579133076,2,TUTR,proximal pA,H838
NT5DC1,ENSG00000178425,PAS18225_ATTAAA_0.4,0.02825436302594774,0,7.814670222841187,1,0.005182380381180074,0.03732250449217336,0.7948324094723059,0.5739039618391072,-0.22092844763319877,chr6,116244215,116244216,+,0.6843681856557066,2,TUTR,proximal pA,H838
NUB1,ENSG00000013374,PAS21142_AATAAA_0.4,0.010119771061474887,0.0014535048080654331,12.983674054732546,1,3.1421877954612666e-4,0.004187832229067942,0.3617887112868592,0.20329659494248856,-0.1584921163443707,chr7,151361245,151361246,+,0.28254265311467386,2,ALE,proximal pA,H838
NUP214,ENSG00000126883,PAS25650_ATTAAA_0.25,0.006183189049740016,0,11.334828278269017,1,7.606686773916846e-4,0.00838137699374893,0.91026611107214,0.7454930918981497,-0.16477301917399023,chr9,131233700,131233701,+,0.8278796014851448,2,TUTR,proximal pA,H838
NUTF2,ENSG00000102898,PAS40737_AATAAA_0.3,1.690576644895789e-10,0,49.45016113467864,1,2.034758261276693e-12,2.895897025424151e-10,0.8894513608341676,0.7183371301187697,-0.171114230715398,chr16,67871314,67871315,+,0.8038942454764686,2,TUTR,proximal pA,H838
OBSCN,ENSG00000154358,PAS2372_APA_0.25,2.6393191295865738e-8,8.526426595149803e-10,40.6261391509172,1,1.8432435474248519e-10,1.8062275909396805e-8,0.06435429347639518,0.5385420635766391,0.47418777010024393,chr1,228218030,228218031,+,0.3014481785265172,3,ALE,proximal pA,H838
OGFRL1,ENSG00000119900,PAS17993_AATAAA_0.3,0.02182452881957497,0,8.408108539952067,1,0.00373551106160766,0.029245602319266265,0.7049323319135761,0.2690470364410091,-0.435885295472567,chr6,71302267,71302268,+,0.4869896841772926,2,TUTR,proximal pA,H838
OGG1,ENSG00000114026,PAS9139_AATAAA_0.35,4.372270949569504e-5,0,22.452997117732597,1,2.1534920433582804e-6,6.95810739955358e-5,0.4966299517159769,0.21848691067252224,-0.2781430410434546,chr3,9757402,9757403,+,0.35755843119424957,2,ALE,proximal pA,H838
OGT,ENSG00000147162,PAS52087_APA_0.2,0.0023586316242058445,0.004133167219300057,11.036178846383564,1,8.935084026567986e-4,0.009448462596738564,0.15219872054796818,0.035074738197694875,-0.1171239823502733,chrX,71574350,71574351,+,0.09363672937283153,2,TUTR,proximal pA,H838
OTUB1,ENSG00000167770,PAS29961_ATTAAA_0.05,0.019196563786458107,0,8.721203664012137,1,0.003145303171816397,0.025836594540774395,0.4198686571616464,0.3171988423460434,-0.102669814815603,chr11,63997700,63997701,+,0.3685337497538449,2,TUTR,proximal pA,H838
OXA1L,ENSG00000155463,PAS36382_APA_0.15,0.0012555139255677424,0,14.933988480794142,1,1.1133892707363e-4,0.0017843758746560032,0.922804187100802,0.8200719987097634,-0.1027321883910386,chr14,22771782,22771783,+,0.8714380929052827,2,TUTR,proximal pA,H838
OXSR1,ENSG00000172939,PAS9417_None_0.25,0.004656952796197474,0,12.003331132264066,1,5.310554415430501e-4,0.006317181894176282,0.27876911678810856,0.4104640714996812,0.13169495471157266,chr3,38229734,38229735,+,0.3446165941438949,2,ALE,proximal pA,H838
PACS1,ENSG00000175115,PAS30086_APA_0.1,2.1108729106412014e-7,0,34.23168006292735,1,4.892596004160574e-9,3.481606263674981e-7,0.20282033105210803,0.45563571949037857,0.25281538843827056,chr11,66221832,66221833,+,0.3292280252712433,2,iAPA,proximal pA,H838
PAFAH1B1,ENSG00000007168,PAS42147_AATAAA_0.35,4.018604114957301e-15,6.246311756218678e-16,69.74419080842608,1,6.751640743851255e-17,2.0696375664805582e-14,0.536545394295127,0.1801737810583388,-0.35637161323678823,chr17,2681906,2681907,+,0.3583595876767329,2,ALE,proximal pA,H838
PAGR1,ENSG00000280789,PAS40446_AATAAA_0.3,0.02754512016434961,0,7.867228332498598,1,0.005033875314189142,0.036516977779812616,0.5527832586100075,0.42504201139404535,-0.1277412472159622,chr16,29820112,29820113,+,0.4889126350020264,2,TUTR,proximal pA,H838
PAICS,ENSG00000128050,PAS12862_AATAAA_0.3,0.020716295999992203,0,8.529145191513635,1,0.0034950381261408727,0.027799854157028694,0.5576713011957309,0.4559339200856336,-0.1017373811100974,chr4,56459660,56459661,+,0.5068026106406822,2,TUTR,proximal pA,H838
PANK2,ENSG00000125779,PAS48755_ATTAAA_0.4,3.432903852176207e-4,3.773360771648266e-5,19.90065103520556,1,8.157254175392952e-6,2.115400730299843e-4,0.4888201079167063,0.2359298054955752,-0.2528903024211311,chr20,3923497,3923498,+,0.3623749567061408,2,TUTR,proximal pA,H838
PCMT1,ENSG00000120265,PAS18418_ATTAAA_0.1,3.196712007845808e-5,1.761137198135493e-6,25.789659361825212,1,3.807227729421503e-7,1.5376826859876375e-5,0.4358727927017319,0.2607448503003651,-0.1751279424013668,chr6,149802530,149802531,+,0.34830882150104847,2,ALE,proximal pA,H838
PDCD6,ENSG00000249915,PAS14530_AATAAA_0.15,0.00575173549895618,0,11.499755182952867,1,6.960535716365513e-4,0.007762425791898294,0.07460150201573913,0.1786536838674578,0.10405218185171868,chr5,276938,276939,+,0.12662759294159848,2,ALE,proximal pA,H838
PDCD6IP,ENSG00000170248,PAS9390_AATAAA_0.15,0.001662963275210095,1.3896219047332476e-4,17.415234352532934,1,3.004085686630823e-5,6.139118698063502e-4,0.6361410950996554,0.5000721939368474,-0.136068901162808,chr3,33867004,33867005,+,0.5681066445182514,2,TUTR,proximal pA,H838
PDHA1,ENSG00000131828,PAS51813_ATTAAA_0.35,0.011447195743250815,0,9.899572158462888,1,0.0016531720173003184,0.01545244055263902,0.9346240397177268,0.8295590094809612,-0.1050650302367655,chrX,19359853,19359854,+,0.8820915245993439,2,TUTR,proximal pA,H838
PDXK,ENSG00000160209,PAS50299_None_0.15,2.634230176624496e-4,5.105721652914526e-5,19.322884450143647,1,1.103755293810361e-5,2.709526599076564e-4,0.5889958245025977,0.3502901770101457,-0.238705647492452,chr21,43756177,43756178,+,0.46964300075637166,2,TUTR,proximal pA,H838
PEX26,ENSG00000215193,PAS50688_ATTAAA_0.35,0.020867734131887927,0.02937360456690684,9.445513164811471,1,0.0021166626870143105,0.01921389705638275,0.2934159162200225,0.1484052145321718,-0.14501070168785077,chr22,18091018,18091019,+,0.22091056537609716,2,TUTR,proximal pA,H838
PEX3,ENSG00000034693,PAS18372_AATAAA_0.35,0.022353888685247764,0,8.35275654640543,1,0.003851026510741369,0.029798719699623853,0.6797841928303651,0.388953813027841,-0.2908303798025241,chr6,143489365,143489366,+,0.534369002929103,2,TUTR,proximal pA,H838
PGLS,ENSG00000130313,PAS46443_AATAAA_0.3,8.41396549087265e-43,0,203.4175595756767,1,3.750374633774304e-46,1.4945242915590598e-42,0.07710228565999219,0.6976980328924572,0.620595747232465,chr19,17518449,17518450,+,0.38740015927622473,2,iAPA,proximal pA,H838
PHKB,ENSG00000102893,PAS40548_AATAAA_0.4,7.439034026041495e-6,3.5269828863652807e-6,26.5700411652042,1,2.5415447587655614e-7,1.08903826491191e-5,0.2688443780223847,0.1180692195683933,-0.15077515845399142,chr16,47699739,47699740,+,0.193456798795389,2,TUTR,proximal pA,H838
PLEKHG4B,ENSG00000153404,PAS14524_AATAAA_0.3,3.3680473657725906e-6,0,28.1573368615982,1,1.1184289224428705e-7,5.348327107121807e-6,0.5884771777949496,0.9438146925959486,0.35533751480099907,chr5,157099,157100,+,0.7661459351954492,2,ALE,proximal pA,H838
PMPCB,ENSG00000105819,PAS20819_APA_0.25,6.487128494352109e-4,0,16.441755096676843,1,5.016789809539073e-5,9.327484008248774e-4,0.9762884144259388,0.8658046590840142,-0.11048375534192456,chr7,103312412,103312413,+,0.9210465367549765,2,MIXED,proximal pA,H838
PNN,ENSG00000100941,PAS36536_AATAAA_0.2,0.004887389491409594,0.0013046111087882284,15.253341037008797,1,9.401030945134696e-5,0.001574850821083989,0.380574959321484,0.2310074027238328,-0.14956755659765122,chr14,39182113,39182114,+,0.3057911810226584,2,TUTR,proximal pA,H838
POLR2K,ENSG00000147669,PAS23227_AATAAA_0,1.2357997324162337e-6,0,30.33476331113252,1,3.6355151477366364e-8,2.021515515869371e-6,0.4942641330542174,0.2701227058959933,-0.2241414271582241,chr8,100153612,100153613,+,0.3821934194751053,2,TUTR,proximal pA,H838
POLR3C,ENSG00000186141,PAS1462_AATAAA_0.25,0.04881643275520841,0,6.559346870182253,1,0.010433465347057023,0.06274249407649231,0.8040343175353905,0.5525277294660152,-0.2515065880693752,chr1,145842491,145842492,+,0.6782810235007029,2,TUTR,proximal pA,H838
PPAN,ENSG00000130810,PAS46230_APA_0.15,2.95801124373886e-5,2.352592493321333e-5,20.804686409800524,1,5.085836234726304e-6,1.4272575630552338e-4,0.8098778965264356,0.6187019299386858,-0.19117596658774985,chr19,10111293,10111294,+,0.7142899132325606,2,TUTR,proximal pA,H838
PPM1B,ENSG00000138032,PAS5546_AATAAA_0.2,0.001169403058835893,0,15.10595971900102,1,1.0164189724671236e-4,0.0016737312418518542,0.3466449664936704,0.6406720598292254,0.294027093335555,chr2,44231470,44231471,+,0.4936585131614479,2,ALE,proximal pA,H838
PRDM2,ENSG00000116731,PAS229_AATAAA_0.4,2.985373825237745e-11,1.169353481131739e-5,22.1451718223384,1,2.527909241581874e-6,7.952935521871394e-5,0.21999926534859796,0.5170358281135894,0.29703656276499146,chr1,13788073,13788074,+,0.36851754673109366,3,ALE,proximal pA,H838
PRDX6,ENSG00000117592,PAS1855_ATTAAA_0.3,3.775114391758487e-10,0,47.73469050892891,1,4.8798001943836015e-12,6.554832733017524e-10,0.688829613740452,0.5146533380528688,-0.1741762756875832,chr1,173488010,173488011,+,0.6017414758966604,2,TUTR,proximal pA,H838
PRPF4B,ENSG00000112739,PAS17286_AATAAA_0.25,1.0826372331134316e-4,4.369912620243079e-5,19.620126569177955,1,9.446880413719158e-6,2.3776306388634217e-4,0.28205128283888087,0.4878048475611839,0.205753564722303,chr6,4061904,4061905,+,0.3849280652000324,2,ALE,proximal pA,H838
PRPS1,ENSG00000147224,PAS52251_AATAAA_0.15,0.01900048368130279,0,8.745344486384283,1,0.0031039345973690536,0.02559140559417677,0.1478597795778232,0.2995234336842384,0.1516636541064152,chrX,107650081,107650082,+,0.2236916066310308,2,TUTR,proximal pA,H838
PRR12,ENSG00000126464,PAS47124_APA_0.2,0.02684214924975567,0,7.931723861406681,1,0.004857549630220995,0.035555895066944794,0.13696680567799746,0.01693968965873617,-0.12002711601926128,chr19,49625859,49625860,+,0.07695324766836681,2,TUTR,proximal pA,H838
PRSS23,ENSG00000150687,PAS30368_ATTAAA_0.25,0.017052197192711588,0,8.985666745158369,1,0.002721054867390572,0.02310384299691356,0.8773508685834822,0.7453742265522377,-0.13197664203124448,chr11,86809174,86809175,+,0.81136254756786,2,TUTR,proximal pA,H838
QPRT,ENSG00000103485,PAS40441_AATAAA_0.15,3.784794868369813e-13,0,62.6683462870551,1,2.4461567011973387e-15,6.641767072207327e-13,0.6562440341894109,0.415390826018007,-0.24085320817140396,chr16,29697636,29697637,+,0.535817430103709,2,TUTR,proximal pA,H838
RAB8A,ENSG00000167461,PAS46398_ATTAAA_0.3,0.04134936005977391,0,6.970892495801081,1,0.008284616602125417,0.053398540275982974,0.8309107029050962,0.710770362776637,-0.1201403401284592,chr19,16133632,16133633,+,0.7708405328408665,2,TUTR,proximal pA,H838
RASSF8,ENSG00000123094,PAS32339_APA_0.35,0.00985680322561982,0,10.256574968583209,1,0.0013619830621538415,0.013248582187197103,0.4138553170218919,0.5529603388064078,0.13910502178451595,chr12,26071828,26071829,+,0.4834078279141498,2,TUTR,proximal pA,H838
RBBP4,ENSG00000162521,PAS563_AATAAA_0.2,0.001230830839568076,2.1150212189842624e-4,16.61769091079418,1,4.572254473846077e-5,8.648940227030039e-4,0.8093265207986745,0.6077632054548285,-0.201563315343846,chr1,32680650,32680651,+,0.7085448631267515,2,ALE,proximal pA,H838
RBM14,ENSG00000239306,PAS30100_AATAAA_0.2,1.3469427573857004e-5,0,25.0613552943787,1,5.553474707295622e-7,2.15257159266488e-5,0.23672333010659335,0.08878738608610988,-0.1479359440204835,chr11,66627339,66627340,+,0.1627553580963516,2,TUTR,proximal pA,H838
RBM33,ENSG00000184863,PAS21170_APA_0.3,0.001812375280987952,0,14.078893076217357,1,1.752999491751217e-4,0.002606605587548301,0.2990346884492961,0.11746880288216796,-0.18156588556712816,chr7,155777823,155777824,+,0.208251745665732,2,TUTR,proximal pA,H838
RBM4,ENSG00000173933,PAS30104_AATAAA_0.3,1.8925609613207843e-4,9.403411558272984e-6,22.56376241717953,1,2.0328302232058827e-6,6.73199039291588e-5,0.5455174411582117,0.7372134824928045,0.19169604133459284,chr11,66641185,66641186,+,0.641365461825508,2,ALE,proximal pA,H838
RER1,ENSG00000157916,PAS68_APA_0.25,1.758326451718927e-11,4.093778927425263e-13,55.60719015592804,1,8.84993438734679e-14,1.8241545793229462e-11,0.6063089395779888,0.24529769148774663,-0.3610112480902422,chr1,2403215,2403216,+,0.4258033155328677,2,TUTR,proximal pA,H838
RETREG2,ENSG00000144567,PAS6990_AATAAA_0.15,5.118013993502111e-4,2.2922385288885768e-4,16.465110695016847,1,4.955362988682682e-5,9.256463207765852e-4,0.6694868095238006,0.5213232816032158,-0.14816352792058474,chr2,219183489,219183490,+,0.5954050455635083,2,TUTR,proximal pA,H838
RGS12,ENSG00000159788,PAS12523_AATAAA_0.25,0.01213563152618619,0,9.775192808145649,1,0.0017688217111936188,0.01644908122479779,0.3726575152120116,0.7721787651541182,0.3995212499421066,chr4,3432167,3432168,+,0.5724181401830649,2,ALE,proximal pA,H838
RLIG1,ENSG00000133641,PAS33043_AATAAA_0.35,0.0012555139255677424,0,14.928813097128112,1,1.1164476405204574e-4,0.0017843758746560032,0.3831551486701432,0.16616884624524217,-0.216986302424901,chr12,88048447,88048448,+,0.2746619974576927,2,TUTR,proximal pA,H838
RNF114,ENSG00000124226,PAS49208_ATTAAA_0.15,1.3706551211426117e-15,0,74.92574063173242,1,4.8875600486476e-18,1.947692679386069e-15,0.4539650920091687,0.05890182822152124,-0.39506326378764745,chr20,49952209,49952210,+,0.25643346011534496,2,TUTR,proximal pA,H838
RPL15,ENSG00000174748,PAS9309_AATAAA_0.15,7.716445549619319e-28,0,131.93273052658333,1,1.5477604177975008e-30,1.5419563162307603e-27,0.8294133666723754,0.6665324129918107,-0.16288095368056477,chr3,23919550,23919551,+,0.747972889832093,2,MIXED,proximal pA,H838
RSBN1L,ENSG00000187257,PAS20582_AATAAA_0.3,0.03508140502824484,0.010205757231948729,9.369479692308232,1,0.0022062813717384144,0.019808022196052065,0.2621359223300967,0.4925371847182923,0.2304012623881956,chr7,77779654,77779655,+,0.3773365535241945,2,TUTR,proximal pA,H838
RTN3,ENSG00000133318,PAS29947_AATAAA_0.45,8.322073208096546e-7,1.2184161688908412e-8,35.43727701674652,1,2.633972997156487e-9,1.943774517346037e-7,0.3719683306399846,0.2199823855506959,-0.15198594508928867,chr11,63759045,63759046,+,0.29597535809534026,2,TUTR,proximal pA,H838
SARM1,ENSG00000004139,PAS42485_APA_0.15,3.837164985497949e-5,0,22.76565517217034,1,1.8300720011066656e-6,6.172451643681093e-5,0.8853359298666076,0.49652511137635896,-0.3888108184902486,chr17,28398162,28398163,+,0.6909305206214833,2,MIXED,proximal pA,H838
SF3B3,ENSG00000189091,PAS40832_APA_0.15,0.011620883765558204,0.006170432830311498,10.294981878413864,1,0.0013339246368179523,0.013028651170881228,0.9152172506186036,0.7683894214700312,-0.1468278291485725,chr16,70572296,70572297,+,0.8418033360443173,2,MIXED,proximal pA,H838
SH3GLB1,ENSG00000097033,PAS1079_AATAAA_0.3,0.008627138782664572,0,10.5693645192232,1,0.0011497724519798113,0.01150253528319552,0.5202520993727786,0.35749223182779893,-0.16275986754497968,chr1,86743585,86743586,+,0.43887216560028874,2,TUTR,proximal pA,H838
SHLD1,ENSG00000171984,PAS48771_AATAAA_0.25,0.0044525661317859604,0,12.093105213335887,1,5.060861883688076e-4,0.006086781068359251,0.47373970825517,0.17421062153892286,-0.2995290867162471,chr20,5773441,5773442,+,0.3239751648970464,2,ALE,proximal pA,H838
SIRT5,ENSG00000124523,PAS17360_AATAAA_0.25,8.80640751180864e-6,3.1120547854130736e-7,29.141610729163745,1,6.7276423932486765e-08,3.5070205924535093e-6,0.4129835153001182,0.8242949037704886,0.41131138847037046,chr6,13605735,13605736,+,0.6186392095353034,2,ALE,proximal pA,H838
SLC25A26,ENSG00000144741,PAS9781_AATAAA_0.2,0.04937682785410717,0,6.52242307225896,1,0.010652277549091984,0.06348353843439415,0.921033545012722,0.7521777113871791,-0.1688558336255429,chr3,66378078,66378079,+,0.8366056281999505,2,TUTR,proximal pA,H838
SLC2A4RG,ENSG00000125520,PAS49372_ATTAAA_0.15,3.090213911730852e-12,1.5726872651196667e-14,62.02001744772497,1,3.399836521430971e-15,8.64788204546963e-13,0.8858193285560807,0.7429633817125215,-0.14285594684355918,chr20,63743500,63743501,+,0.8143913551343012,2,TUTR,proximal pA,H838
SLC48A1,ENSG00000211584,PAS32505_APA_0.05,0.03472310793379956,0,7.345028850175254,1,0.00672484528515084,0.045446876983594287,0.605245351108684,0.419480501873814,-0.18576484923487008,chr12,47781668,47781669,+,0.512362926491249,2,MIXED,proximal pA,H838
SMIM10L1,ENSG00000256537,PAS32182_APA_0.2,0.0012990674976906648,1.1421398153357028e-4,17.788214916893025,1,2.4690787182429947e-5,5.187668906255712e-4,0.8175429271279803,0.5742548558238392,-0.2432880713041411,chr12,11172271,11172272,+,0.6958988914759097,2,TUTR,proximal pA,H838
SMOC1,ENSG00000198732,PAS36873_APA_0.1,7.546086981426012e-15,0,70.93073658240155,1,3.699886641216231e-17,1.1954633728578391e-14,0.5322404205082201,0.24030133169507373,-0.29193908881314634,chr14,70030638,70030639,+,0.3862708761016469,2,MIXED,proximal pA,H838
SNX1,ENSG00000028528,PAS38660_AATAAA_0.35,0.02215177685668236,0,8.376327946342371,1,0.003801396964485272,0.029606319681056308,0.80970625519571,0.6966717246585965,-0.11303453053711354,chr15,64138002,64138003,+,0.7531889899271533,2,TUTR,proximal pA,H838
SPG7,ENSG00000197912,PAS41046_AATAAA_0.3,8.95625640522259e-6,2.973905078678224e-7,30.57353025927023,1,3.214495126273542e-8,1.80419198284508e-6,0.07278578190790454,0.1940769958092529,0.12129121390134837,chr16,89548409,89548410,+,0.13343138885857872,2,ALE,proximal pA,H838
SPTBN1,ENSG00000115306,PAS5653_ATTAAA_0.05,9.25945705604011e-6,3.479832882031372e-7,28.925219641396325,1,7.522705361199979e-8,3.8269762805593936e-6,0.040775884132704825,0.14266645590073748,0.10189057176803264,chr2,54662306,54662307,+,0.09172117001672116,2,ALE,proximal pA,H838
SRSF5,ENSG00000100650,PAS36869_None_0.25,7.798035008042572e-15,2.124199978093329e-17,75.04885278711527,1,4.592097122243213e-18,1.947692679386069e-15,0.34582129262710354,0.6736890482991332,0.3278677556720297,chr14,69771208,69771209,+,0.5097551704631184,2,TUTR,proximal pA,H838
SRSF6,ENSG00000124193,PAS49087_AATAAA_0.3,8.660356217071753e-10,0,45.94538133877359,1,1.2159626513829296e-11,1.4113430579886332e-9,0.5908968227168981,0.3777359725567075,-0.21316085016019065,chr20,43461548,43461549,+,0.4843163976368028,2,ALE,proximal pA,H838
STAMBP,ENSG00000124356,PAS5836_AATAAA_0.15,0.04780616343049447,0,6.609054762405094,1,0.010146150422863385,0.06168011990290003,0.8575502690751516,0.7085078042386975,-0.1490424648364541,chr2,73862882,73862883,+,0.7830290366569246,2,MIXED,proximal pA,H838
STT3A,ENSG00000134910,PAS30682_ATTAAA_0.35,2.187469390917823e-6,6.164865880816578e-8,32.283031326419405,1,1.332721173254308e-8,8.341718128929452e-7,0.8130647226613169,0.6245572487562231,-0.1885074739050938,chr11,125621056,125621057,+,0.71881098570877,2,TUTR,proximal pA,H838
