ensgene,baseMean,log2FoldChange,lfcSE,pvalue,padj,gene_symbol
ENSG00000103671,148.60327604219654,1.0737615124626232,0.16489655992059804,1.4806193021571046e-11,1.664819822662364e-10,TRIP4
ENSG00000103742,18.90493927991895,2.8676274312417083,0.5662168441675416,4.287027525054964e-8,3.136278006769542e-7,IGDCC4
ENSG00000104081,20.040364729007987,2.906697930114168,0.5547463177199055,1.3362021449775856e-8,1.0417587952605237e-7,BMF
ENSG00000104368,299.5586547722123,2.507942529885953,0.14287228436488417,9.009315763820884e-70,2.3133264394873198e-67,PLAT
ENSG00000104381,87.22728599165168,1.1017083789377191,0.21430808049419317,4.489539678131573e-8,3.2737271870844895e-7,GDAP1
ENSG00000104419,357.71036901059125,2.2812931382446617,0.11856835542798104,3.0027586855208207e-83,1.0689138475298322e-80,NDRG1
ENSG00000104435,6.7487911649223955,4.550762855281941,1.3935430136716302,7.35129037289061e-5,3.1468505359547863e-4,STMN2
ENSG00000104783,189.50922458400643,2.460169463093919,0.1780826891736356,3.0535673857590914e-44,2.881206383321967e-42,KCNN4
ENSG00000104888,13.702425570089297,1.4935300006036616,0.5868558628488867,0.0010211685855922024,0.0034052722069684194,SLC17A7
ENSG00000105219,4.128153139208941,3.473043795484614,1.5643535300725715,0.0014721029797364193,0.004721037872975334,CCNP
ENSG00000105289,14.7922703794302,3.0309570532710364,0.6578968178313725,4.779550802169529e-7,2.995682441551874e-6,TJP3
ENSG00000105327,321.035944561286,2.2802230123150338,0.13584384469479088,1.505107091551783e-64,3.1019068914441548e-62,BBC3
ENSG00000105499,247.18398321430257,1.2527767373949863,0.13361939588001803,1.2275822629545358e-21,3.2261109034659216e-20,PLA2G4C
ENSG00000105514,48.05168299720555,1.385279652891606,0.31209068819719554,1.0394586144702983e-6,6.125297320710414e-6,RAB3D
ENSG00000105516,73.29204325286982,1.128625690345357,0.25541513877241306,1.499224812811118e-6,8.630047130856503e-6,DBP
ENSG00000105583,5.444192733762265,1.222806097078798,1.1874877866246363,0.016450922382317105,0.03850430323882738,WDR83OS
ENSG00000105851,12.504617980994395,1.1270872726187773,0.6237929503028031,0.0074496289344259834,0.01950903494397495,PIK3CG
ENSG00000105852,23.036377860928912,1.8152296124898828,0.44824752156361436,4.414333793477438e-6,2.3509592045983376e-5,PON3
ENSG00000105856,53.49030594362003,1.0198052449625752,0.26872940040102367,2.7333943804477294e-5,1.2715520101263077e-4,HBP1
ENSG00000105974,235.40864362322716,1.966453591876096,0.14330628125446038,7.951774864584399e-44,7.326391159057967e-42,CAV1
ENSG00000106069,59.60844395330589,1.084963368585928,0.2573812071359662,4.163244222994159e-6,2.2240414142141036e-5,CHN2
ENSG00000106089,51.188116458969525,1.0874703938450063,0.2824675354810363,2.0591060948307934e-5,9.78512705198262e-5,STX1A
ENSG00000106479,11.745274386356266,1.486699749599663,0.6782817450267744,0.0021308592452207397,0.006528570218338581,ZNF862
ENSG00000107317,62.41153102139106,1.996724419943943,0.27860789467570474,7.407029198435622e-14,1.0499212519013317e-12,PTGDS
ENSG00000107731,31.66952304648525,1.764275753028979,0.39482452598641943,8.226717435132414e-7,4.932562134017779e-6,UNC5B
ENSG00000107738,89.3965554426786,2.8665364878699515,0.2497340043720197,1.1882835372193895e-31,5.762255431414024e-30,VSIR
ENSG00000107831,2.506487794480755,3.965776202248375,2.7286713992560934,0.002019539532240955,0.006231687882878266,FGF8
ENSG00000107954,12.582117631417331,1.2993535506512972,0.5996395489336058,0.0030729567260191636,0.009010056383309277,NEURL1
ENSG00000107984,99.00842073097267,1.4204563385601694,0.20385193826627596,4.297405009884092e-13,5.632657294545149e-12,DKK1
ENSG00000108309,11.449263993168566,3.268088483574644,0.8255429704743028,6.01572336309553e-6,3.1314149231028676e-5,RUNDC3A
ENSG00000108556,9.920976025590912,1.0214027907336665,0.7214846486195464,0.01699389740272648,0.03960943675876561,CHRNE
ENSG00000108828,2383.6828166436107,1.089055560105051,0.054975535329361974,4.7213101202789055e-88,1.9460494845770657e-85,VAT1
ENSG00000108840,207.35990367884827,1.2773482417422883,0.14782072286614817,7.447218245118919e-19,1.608907301700657e-17,HDAC5
ENSG00000108846,29.50204541217874,3.0328929714989803,0.4591614991601137,4.359198606991393e-12,5.168669779054216e-11,ABCC3
ENSG00000109846,3.3456002562445426,2.8617269920311768,1.7660288901530388,0.0045630386770250395,0.012694649164874457,CRYAB
ENSG00000110031,24.353358589002266,1.4007256391030816,0.42901885322227223,1.0812295584539083e-4,4.464882302679558e-4,LPXN
ENSG00000110057,250.12971039158415,1.1153072488352465,0.127872321549421,4.70789579120338e-19,1.0371275918089809e-17,UNC93B1
ENSG00000110169,14.265769027589565,2.3336668315560707,0.6231673496798481,1.5388787537606426e-5,7.453140977165413e-5,HPX
ENSG00000110723,13.76391494527887,1.026992188810509,0.541945820206782,0.007852222170480238,0.020403011920410084,EXPH5
ENSG00000110841,619.8123456001903,1.0496249246278144,0.084633460515871,5.1470787382152195e-36,3.263914748043117e-34,PPFIBP1
ENSG00000110852,149.3913878109341,1.1734760722367599,0.179805425950306,1.1462808053961312e-11,1.309569384020394e-10,CLEC2B
ENSG00000110876,11.27754247297338,1.2286844724386243,0.6660729032586021,0.005690566410206066,0.015407319219197515,SELPLG
ENSG00000110888,1431.4781933350296,1.6377047924146688,0.0660246900399594,1.0658685380225983e-136,7.949856624308551e-134,CAPRIN2
ENSG00000111348,155.37101714395985,1.5697637078417503,0.164545345254491,1.885716998368783e-22,5.209168491261067e-21,ARHGDIB
ENSG00000112303,9.832728871049438,1.0135099395326592,0.7008335244147794,0.015197945863863084,0.035996586430619607,VNN2
ENSG00000112599,30.225638120124326,1.8911347027233225,0.4045128639482214,2.6725431429216913e-7,1.7247648639300556e-6,GUCA1B
ENSG00000113369,142.15608385675736,1.7717539082072495,0.1786003427116879,2.9172208161623997e-24,9.156799527765865e-23,ARRDC3
ENSG00000113389,9.76855616295151,1.0568695248122681,0.7320196879457453,0.015127538365656163,0.03584906604583079,NPR3
ENSG00000113916,51.8485045269976,1.2360369787331702,0.30470820413771416,6.127906076810468e-6,3.1834624504504927e-5,BCL6
ENSG00000113924,2.3388437461891107,3.6342485672948905,2.8957801241030894,0.0032138511296618518,0.009362557677033107,HGD
ENSG00000114268,32.701164759678456,1.4049479369653872,0.3626360705404468,1.2618751286646957e-5,6.188087082114944e-5,PFKFB4
ENSG00000114270,30.709774828455277,1.0392092586690158,0.35291533073714926,5.401243507766767e-4,0.0019179251204296274,COL7A1
ENSG00000114315,31.193601305274353,1.1826711003697923,0.3718503217683772,2.1699315560861894e-4,8.392009373574811e-4,HES1
ENSG00000114405,176.6876274484524,1.126690053208831,0.147652467184917,4.041942378730646e-15,6.47993280225774e-14,C3orf14
ENSG00000114626,184.51591871758546,1.5289563789382103,0.153425815209104,2.8468598389919257e-24,8.953888686371593e-23,ABTB1
ENSG00000114796,138.2790763025333,1.6744575991426818,0.1835331298912154,7.281787449827422e-21,1.8248741892263507e-19,KLHL24
ENSG00000115339,5.913844302910431,1.8843337682392722,1.0457969723458898,0.004126637029250669,0.011656540268557839,GALNT3
ENSG00000115556,13.84832480441606,1.0701760508642155,0.5420978665873935,0.0060934069292517944,0.016361622589073435,PLCD4
ENSG00000115738,16.869643150525018,1.3027911302607549,0.5150177157681646,0.0012685876817299575,0.004136974569838918,ID2
ENSG00000116016,18.757784838141607,2.0442956184591616,0.5218457047686145,8.988444481270186e-6,4.5196149569866745e-5,EPAS1
ENSG00000116117,36.79974302379798,1.3311014290979768,0.32699472916662536,6.175375731291312e-6,3.207059352759146e-5,PARD3B
ENSG00000116254,14.505543361540347,1.3988680407039906,0.5640421748027862,0.0012809340376388834,0.004170290964776103,CHD5
ENSG00000116983,9.73261187532716,3.3549872490132846,0.9080016853876163,2.302347128356293e-5,1.0832581277093606e-4,HPCAL4
ENSG00000117266,39.999626241933726,1.2650655007511988,0.3132648432607966,7.260413490307001e-6,3.724856092324879e-5,CDK18
ENSG00000117318,848.518197795721,1.1691920512847238,0.09098024864492199,1.4346128681068628e-38,1.0700162549122758e-36,ID3
ENSG00000117472,22.982281222379324,1.0147767962123195,0.41527665899068805,0.002318449835303979,0.007032122341279284,TSPAN1
ENSG00000117707,3.8884412899709297,1.5711469350445209,1.478733753574117,0.013337024571438174,0.03221394741715732,PROX1
ENSG00000118503,19.96017571003789,1.4554190869643713,0.47089184871024536,2.1063079664782223e-4,8.164093461754119e-4,TNFAIP3
ENSG00000118514,18.182450352614087,1.952671031704125,0.5032715103909543,8.937812058406175e-6,4.495598916853433e-5,ALDH8A1
ENSG00000118785,113.59989606150204,1.5454531320104246,0.18990961959364264,5.550589625644252e-17,1.027646398421583e-15,SPP1
ENSG00000118898,38.93740395722705,4.777601211094587,0.5698700205251119,2.0065505864194312e-17,3.861007596448102e-16,PPL
ENSG00000119125,251.34149591493053,1.378337432143892,0.13696284965267538,8.63809170929706e-25,2.8364450826566006e-23,GDA
ENSG00000119917,52.08432518663499,2.111688177625715,0.3405616637624674,3.4300452922598536e-11,3.712840318774436e-10,IFIT3
ENSG00000119922,39.45320708271259,2.8852414907723283,0.38112966100513956,5.152143839885576e-15,8.184384276280707e-14,IFIT2
ENSG00000119950,288.96616868114614,1.1638176173726578,0.12494431535916393,2.2684674218180425e-21,5.872893426105124e-20,MXI1
ENSG00000119986,99.15621179087583,1.0782361030265157,0.20655979403573432,3.291144260845233e-8,2.443293347009965e-7,AVPI1
ENSG00000120075,158.69830501996657,1.2025490477294793,0.15832433095236723,5.022683846499271e-15,8.003082104549144e-14,HOXB5
ENSG00000120149,21.751820524233626,1.1123723814377022,0.44367853615501623,0.0016367250601810556,0.005181088241231988,MSX2
ENSG00000120337,41.22523707587347,1.4280359135168712,0.343192576957059,3.0552975571277988e-6,1.666264820239997e-5,TNFSF18
ENSG00000120341,18.326675512549663,1.7001151423525678,0.5011059787804691,6.017261192250973e-5,2.619465315570511e-4,SEC16B
ENSG00000120341,18.326675512549663,1.7001151423525678,0.5011059787804691,6.017261192250973e-5,2.619465315570511e-4,CRYZL2P-SEC16B
ENSG00000120708,26.869677769463408,1.783523611547982,0.41952476237774156,2.06869066258321e-6,1.1621916014361844e-05,TGFBI
ENSG00000120875,239.35168442356232,2.80520192709816,0.16106991901378764,1.130893627167973e-68,2.683816194292721e-66,DUSP4
ENSG00000120899,34.24163302696173,1.6219639162671917,0.36263850151944566,7.811771286159192e-7,4.698762429151744e-6,PTK2B
ENSG00000121060,1038.6179604686672,1.152464246090532,0.07855227058762014,1.7550469657261675e-49,1.9919783060992e-47,TRIM25
ENSG00000121769,4.271482917853185,2.707039609638711,1.339213872799555,0.0036359399298432635,0.010428442981346828,FABP3
ENSG00000121797,5.288107282677658,1.7371052670349993,1.1277700949534843,0.007265558783602227,0.019113276323070486,CCRL2
ENSG00000121964,32.36616070984582,1.0900961077044902,0.34844320052817956,2.624230142223823e-4,9.945152847242135e-4,GTDC1
ENSG00000122515,1065.6090625562051,1.1156296843458018,0.07045041260750375,3.0268568398865286e-57,4.837720273790071e-55,ZMIZ2
ENSG00000122786,327.0097731996534,1.1974343565384156,0.12000536941598776,3.4653057268095364e-24,1.0833749221360833e-22,CALD1
ENSG00000122861,6068.09227959645,1.9862228650800355,0.04628943302586641,0,0,PLAU
ENSG00000123095,26.050536686047337,1.7839948982064318,0.45763329201405645,7.219987746559708e-6,3.70532988448115e-5,BHLHE41
ENSG00000124134,4.226211421091064,2.5366223473447675,1.370890147017237,0.004440301204275954,0.01242766797510897,KCNS1
ENSG00000124191,31.28922063795216,1.1157810834864224,0.3878912499797398,5.817378706058654e-4,0.0020498898239144367,TOX2
ENSG00000124194,6.586649704942265,2.055290714158328,0.943467843237861,0.002127626438587823,0.006521150479424786,GDAP1L1
ENSG00000124313,27.040815290013068,1.6871781782056354,0.400694602667914,2.5396347433486173e-6,1.4036097030723145e-5,IQSEC2
ENSG00000124762,981.4698476626095,2.072261420476501,0.07797760848800157,1.1759175285372629e-156,1.416799711498396e-153,CDKN1A
ENSG00000124782,210.64284690371832,1.0636966653384576,0.13529131053514537,7.80928000942081e-16,1.3309766353379557e-14,RREB1
ENSG00000124813,46.03606296753778,1.8611219115978785,0.3069154805946908,1.5208374490417112e-10,1.5133975199707954e-9,RUNX2
ENSG00000124882,76.63282516169348,1.7730755193580763,0.24211541548749232,2.816740593421747e-14,4.1977743020708684e-13,EREG
ENSG00000125089,23.57328097346566,1.561260721116341,0.41982226955394025,2.0684602179802246e-5,9.820640313496289e-5,SH3TC1
ENSG00000125538,71.74618781591896,1.595254193233432,0.2435884782141475,6.091014273572092e-12,7.11966840051938e-11,IL1B
ENSG00000125637,43.23385172942775,1.1308573737706888,0.30868285706233145,3.581540104583942e-5,1.6293250844640804e-4,PSD4
ENSG00000125731,30.642316161450456,1.4342535721936023,0.3752919032304561,1.3324962334440459e-5,6.516043866510799e-5,SH2D3A
ENSG00000125772,81.97491690846032,1.1686435841638854,0.22717249412574864,4.527169004525752e-8,3.296561976656757e-7,GPCPD1
ENSG00000125775,40.30588392582405,1.59922540507733,0.3356765604360613,1.845300602545698e-7,1.2247009888844605e-6,SDCBP2
ENSG00000125968,1794.589226992069,1.3296920836054187,0.05837978573857989,1.0484003010633583e-115,6.315805352136685e-113,ID1
ENSG00000126005,834.5705153343293,1.6609379614178457,0.0838720810414808,1.6330313766559275e-88,6.913019041232917e-86,MMP24OS
ENSG00000126259,21.06013836747322,1.0331069911548085,0.4269581338850521,0.0023990480207551493,0.007241528068816324,KIRREL2
ENSG00000126561,161.03694597749578,1.1249914461627173,0.1627229151245576,8.001705624171513e-13,1.018948903995109e-11,STAT5A
ENSG00000126860,7.588014537169055,1.630470422045168,0.8693598557680771,0.004296331184917951,0.012083576108703515,EVI2A
ENSG00000127329,21.676307502732964,2.5358884092781744,0.505672414721209,4.3612051663708495e-8,3.186080061607585e-7,PTPRB
ENSG00000127364,24.883865597012345,2.84475643246675,0.4771520121183056,2.8012235700099876e-10,2.6835207814719534e-9,TAS2R4
ENSG00000127528,134.18847606626545,1.6126377406664576,0.17818895445822638,1.7063941721041586e-20,4.1055686509473788e-19,KLF2
ENSG00000128016,121.4328602041441,1.1809036279864125,0.18152010028212687,1.3305032808627073e-11,1.5068454727514523e-10,ZFP36
ENSG00000128284,8.274597300072505,1.7689524509515522,0.8134249213008996,0.002075817217224902,0.0063827100654483,APOL3
ENSG00000128298,5.730518256575901,1.9343848838092603,1.127657279318119,0.005112910943732084,0.014015317485417506,BAIAP2L2
ENSG00000128482,10.904242173709799,3.670563845931858,0.8945125793174138,6.703130706884962e-6,3.458206069233832e-5,RNF112
ENSG00000129467,10.363294827360697,2.276615603009265,0.751488066513788,1.8492984806371934e-4,7.263180065752347e-4,ADCY4
